CREATE TABLE "ATT_CLASSES" ("ATT_CLASS_ID" BIGINT NOT NULL, "ATT_CLASS" TEXT, PRIMARY KEY ("ATT_CLASS_ID"));
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (5, 19, 299, 46, 258, 25, 63);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (5, 20, 73, 244, 406, 106, 23);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (5, 21, 299, 43, 156, 22, 53);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (6, 1, 177, 2, 11, 798, 524);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (6, 2, 264, 0, 2, 300, 521);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (6, 3, 236, 476, 77, 122, 307);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (6, 4, 120, 700, 334, 98, 262);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (6, 5, 258, 38, 102, 238, 113);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (6, 6, 203, 394, 2, 212, 126);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (6, 7, 243, 629, 101, 144, 158);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (6, 8, 156, 599, 73, 187, 116);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (6, 9, 243, 350, 48, 133, 134);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (6, 10, 286, 138, 311, 82, 203);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (6, 11, 126, 338, 233, 127, 119);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (6, 12, 235, 484, 256, 108, 112);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (6, 13, 218, 353, 102, 117, 78);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (6, 14, 177, 245, 14, 68, 114);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (6, 15, 286, 7, 268, 55, 130);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (6, 16, 265, 192, 0, 59, 98);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (6, 17, 265, 274, 0, 54, 78);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (6, 18, 107, 111, 137, 57, 73);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (6, 19, 259, 747, 485, 30, 26);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (7, 1, 299, 489, 0, 310, 391);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (7, 2, 295, 0, 0, 286, 374);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (7, 3, 279, 0, 314, 310, 285);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (7, 4, 114, 73, 358, 596, 156);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (7, 5, 295, 282, 0, 180, 349);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (7, 6, 65, 0, 407, 198, 191);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (7, 7, 262, 203, 484, 199, 115);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (7, 8, 209, 427, 419, 191, 97);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (7, 9, 114, 580, 455, 219, 144);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (7, 10, 194, 0, 65, 117, 164);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (7, 11, 97, 590, 480, 176, 83);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (7, 12, 264, 1, 539, 319, 60);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (7, 13, 73, 231, 394, 148, 32);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (7, 14, 195, 62, 345, 108, 65);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (7, 15, 209, 89, 415, 94, 44);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (7, 16, 268, 90, 554, 222, 39);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (7, 17, 209, 706, 533, 62, 40);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (7, 18, 282, 1, 314, 39, 81);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (7, 19, 81, 186, 536, 28, 15);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (7, 20, 18, 485, 381, 21, 21);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (7, 21, 120, 203, 359, 12, 7);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (8, 1, 114, 14, 388, 553, 212);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (8, 2, 295, 583, 0, 215, 434);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (8, 3, 297, 113, 288, 265, 312);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (8, 4, 206, 0, 0, 222, 238);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (8, 5, 296, 114, 375, 224, 225);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (8, 6, 114, 582, 430, 218, 164);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (8, 7, 195, 585, 318, 180, 121);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (8, 8, 264, 17, 480, 130, 120);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (8, 9, 123, 375, 496, 131, 85);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (8, 10, 209, 123, 41, 14, 94);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (8, 11, 268, 190, 531, 176, 68);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (8, 12, 71, 587, 530, 210, 69);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (8, 13, 108, 222, 384, 117, 96);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (8, 14, 73, 282, 389, 153, 53);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (8, 15, 123, 606, 547, 185, 53);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (8, 16, 206, 0, 215, 207, 26);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (8, 17, 226, 703, 137, 97, 63);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (8, 18, 195, 670, 291, 132, 49);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (8, 19, 209, 91, 160, 48, 59);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (8, 20, 195, 478, 336, 55, 68);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (8, 21, 285, 337, 404, 42, 34);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (8, 22, 243, 704, 291, 76, 16);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (8, 23, 184, 142, 168, 25, 50);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (8, 24, 35, 172, 257, 37, 22);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (8, 25, 265, 229, 325, 28, 17);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (9, 1, 82, 4, 1, 635, 477);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (9, 2, 295, 3, 0, 351, 368);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (9, 3, 262, 6, 286, 620, 194);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (9, 4, 162, 70, 0, 569, 90);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (9, 5, 299, 454, 81, 97, 165);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (9, 6, 114, 388, 367, 250, 112);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (9, 7, 295, 26, 323, 156, 148);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (9, 8, 206, 168, 138, 97, 225);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (9, 9, 114, 261, 260, 178, 93);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (9, 10, 114, 5, 387, 162, 92);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (9, 11, 264, 153, 284, 101, 146);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (9, 12, 299, 354, 83, 92, 157);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (9, 13, 299, 564, 73, 76, 182);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (9, 14, 114, 183, 315, 141, 134);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (9, 15, 293, 562, 127, 76, 127);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (9, 16, 114, 503, 241, 135, 60);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (9, 17, 114, 251, 247, 184, 42);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (9, 18, 104, 253, 277, 56, 74);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (9, 19, 290, 415, 12, 93, 26);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (9, 20, 209, 410, 382, 80, 43);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (9, 21, 290, 216, 32, 75, 21);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (9, 22, 195, 427, 367, 167, 99);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (9, 23, 38, 541, 243, 54, 48);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (9, 24, 209, 197, 216, 59, 43);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (9, 25, 264, 495, 223, 29, 58);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (9, 26, 290, 472, 64, 62, 19);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (9, 27, 290, 322, 74, 62, 18);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (9, 28, 236, 126, 281, 24, 39);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (9, 29, 73, 542, 277, 50, 18);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (9, 30, 270, 344, 447, 22, 19);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (10, 1, 295, 0, 0, 798, 522);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (10, 2, 114, 0, 383, 471, 216);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (10, 3, 262, 77, 468, 721, 130);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (10, 4, 195, 0, 419, 63, 19);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (10, 5, 275, 0, 399, 202, 199);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (10, 6, 264, 558, 358, 156, 194);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (10, 7, 182, 535, 357, 136, 212);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (10, 8, 38, 279, 282, 151, 132);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (10, 9, 114, 699, 367, 101, 48);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (10, 10, 297, 582, 270, 118, 144);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (10, 11, 166, 535, 358, 136, 134);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (10, 12, 188, 145, 144, 101, 142);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (10, 13, 38, 657, 281, 101, 109);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (10, 14, 296, 586, 305, 114, 106);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (10, 15, 209, 552, 271, 37, 59);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (10, 16, 92, 311, 293, 85, 75);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (10, 17, 195, 457, 405, 45, 45);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (10, 18, 73, 311, 384, 119, 29);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (10, 19, 195, 460, 360, 96, 38);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (10, 20, 206, 460, 330, 127, 15);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (10, 21, 206, 510, 476, 58, 29);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (10, 22, 206, 469, 390, 88, 13);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (10, 23, 184, 59, 441, 31, 38);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (10, 24, 195, 508, 454, 41, 30);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (10, 25, 236, 270, 369, 17, 49);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (11, 1, 264, 250, 173, 290, 427);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (11, 2, 262, 30, 336, 771, 263);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (11, 3, 114, 0, 167, 578, 90);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (11, 4, 38, 27, 23, 210, 208);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (11, 5, 286, 256, 514, 105, 43);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (11, 6, 185, 407, 252, 140, 193);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (11, 7, 275, 602, 180, 198, 92);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (11, 8, 219, 0, 249, 159, 173);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (11, 9, 293, 623, 0, 177, 181);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (11, 10, 243, 32, 396, 81, 59);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (11, 11, 295, 0, 0, 103, 198);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (11, 12, 73, 70, 180, 167, 50);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (11, 13, 243, 342, 155, 126, 64);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (11, 14, 203, 622, 155, 50, 39);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (11, 15, 125, 778, 145, 20, 55);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (11, 16, 228, 738, 110, 62, 46);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (11, 17, 258, 614, 174, 55, 29);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (11, 18, 184, 292, 152, 20, 30);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (11, 19, 122, 175, 202, 8, 5);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (12, 1, 295, 0, 0, 798, 378);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (12, 2, 114, 0, 323, 799, 198);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (12, 3, 244, 84, 451, 73, 33);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (12, 4, 184, 642, 307, 54, 62);
