CREATE TABLE "breweries" ("id" BIGINT NOT NULL, "_name" TEXT, "city" TEXT, "state" TEXT, PRIMARY KEY ("id"));
CREATE TABLE "beers" ("id" BIGINT NOT NULL, "brewery_id" BIGINT, "abv" DOUBLE PRECISION, "ibu" DOUBLE PRECISION, "_name" TEXT, "_style" TEXT, "ounces" DOUBLE PRECISION, PRIMARY KEY ("id"));
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (0, 'NorthGate Brewing ', 'Minneapolis', 'MN');
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (915, 495, 0.072, NULL, 'Green Head IPA', 'American IPA', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (919, 493, 0.048, NULL, 'Chugach Session Ale', 'Cream Ale', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (922, 492, 0.045, NULL, 'Sunsplash Golden Ale (2004)', 'American Blonde Ale', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (924, 491, 0.054, 27.0, 'Deadicated Amber', 'American Amber / Red Ale', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (928, 424, 0.067, 45.0, 'Belgorado', 'Belgian IPA', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (931, 107, 0.048, NULL, 'Wood Splitter Pilsner (2012)', 'Czech Pilsener', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (933, 166, 0.07, NULL, 'The Deuce', 'American Brown Ale', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (935, 256, 0.08, 72.0, 'Fascist Pig Ale', 'American Amber / Red Ale', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (937, 380, 0.045, NULL, '543 Skull Creek Fresh Hopped Pale Ale', 'American Pale Ale (APA)', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (938, 475, 0.062, 55.0, 'Gangway IPA', 'American IPA', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (940, 63, NULL, NULL, 'Boohai Red Ale', 'American Amber / Red Ale', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (945, 487, 0.065, 44.0, 'Long Hammer IPA', 'American IPA', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (946, 127, 0.052, 23.0, 'Dallas Blonde', 'American Blonde Ale', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (949, 17, 0.052, 50.0, '3 Gear Robust Porter', 'American Porter', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (955, 166, 0.065, 65.0, 'Dale''s Pale Ale', 'American Pale Ale (APA)', 19.2);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (957, 299, 0.048, NULL, 'Saranac Traditional Lager (2000)', 'American Pale Lager', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (960, 299, 0.051, NULL, 'Saranac Golden Pilsener (2003)', 'German Pilsener', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (963, 484, NULL, NULL, 'Manhattan Gold Lager (1990)', 'American Amber / Red Lager', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (964, 451, 0.065, NULL, 'Dank IPA (2012)', 'American IPA', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (968, 482, 0.056, 21.0, 'Farmer John''s Multi-Grain Ale', 'American Blonde Ale', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (971, 361, 0.052, 27.0, 'Phat Chance', 'American Blonde Ale', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (972, 481, 0.059, 75.0, 'Rude Parrot IPA', 'American IPA', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (975, 385, 0.051, NULL, 'Shipyard Summer Ale', 'American Pale Wheat Ale', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (977, 446, 0.051, NULL, 'Orignal Blend', 'Cider', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (981, 279, 0.045, NULL, 'Barstool American Golden Ale', 'American Blonde Ale', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (982, 279, 0.065, NULL, 'Raincloud Robust Porter', 'American Porter', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (986, 444, 0.055, 35.0, 'Morning Wood', 'Oatmeal Stout', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (989, 479, 0.06, 30.0, 'AARGHtoberfest!', 'Märzen / Oktoberfest', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (992, 166, 0.085, NULL, 'oSKAr the G''Rauch', 'American IPA', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (993, 166, 0.085, NULL, 'oSKAr the G''Rauch', 'American IPA', 19.2);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (994, 460, 0.08, NULL, 'Abominable Ale', 'English Strong Ale', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (997, 107, 0.058, NULL, 'Awry Rye Pale Ale', 'American Pale Ale (APA)', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (999, 150, 0.067, 70.0, 'Watershed IPA (2013)', 'American IPA', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1000, 478, 0.056, 36.0, 'Good People Pale Ale', 'American Pale Ale (APA)', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1005, 110, 0.05, 25.0, '5:00 O''Clock Afternoon Ale', 'American Blonde Ale', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1006, 110, 0.099, 100.0, 'Elevation Triple India Pale Ale', 'American Double / Imperial IPA', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1010, 118, 0.072, 40.0, 'Old Potentate', 'Old Ale', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1014, 369, 0.05, NULL, 'Pumpkin Patch Ale (2012)', 'Pumpkin Ale', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1016, 476, 0.046, 17.0, 'Orange Wheat', 'Fruit / Vegetable Beer', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1019, 34, 0.046, NULL, 'Longfin Lager', 'Munich Helles Lager', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1020, 46, 0.099, 85.0, '3Beans', 'Baltic Porter', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1025, 380, NULL, NULL, 'N Street Drive-In 50th Anniversary IPA', 'American Double / Imperial IPA', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1026, 474, 0.068, NULL, 'Preservation IPA', 'American IPA', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1028, 365, 0.06, NULL, 'Aaah Bock Lager', 'Vienna Lager', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1030, 295, 0.051, 17.0, 'Country Pale Ale', 'English Pale Ale', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1034, 240, 0.05, NULL, 'Cabrillo Kölsch', 'Kölsch', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1036, 368, 0.099, 92.0, 'Lower De Boom', 'American Barleywine', 8.4);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1039, 473, 0.05, NULL, 'Underachiever', 'American Adjunct Lager', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1043, 307, 0.044, NULL, 'North Fork Lager', 'American Pale Lager', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1047, 448, 0.037, 53.0, 'Back in the Saddle Rye Pale Ale', 'American Pale Ale (APA)', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1052, 326, 0.047, 14.0, 'Honey Wheat', 'American Pale Wheat Ale', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1054, 470, 0.047, NULL, 'Pete''s Wicked Summer Brew (1997)', 'American Pale Wheat Ale', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1055, 470, 0.047, NULL, 'Pete''s Wicked Summer Brew (2002)', 'American Pale Wheat Ale', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1060, 470, 0.049, NULL, 'Pete''s Wicked Bohemian Pilsner (1997)', 'Czech Pilsener', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1061, 470, 0.047, NULL, 'Pete''s Wicked Summer Brew (1995)', 'American Pale Wheat Ale', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1064, 365, 0.05, 30.0, 'Owney Irish Style Red Ale', 'Irish Red Ale', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1072, 30, 0.05, 15.0, 'SanTan HefeWeizen', 'Hefeweizen', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1075, 386, 0.064, NULL, 'Stout Ol'' Friend (2012)', 'American Stout', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1076, 309, 0.057, NULL, 'Power House Porter', 'American Porter', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1079, 262, 0.073, NULL, 'Ozzy', 'Belgian Pale Ale', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1082, 469, 0.047, 42.0, 'RecreationAle', 'American Pale Ale (APA)', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1085, 80, 0.058, 60.0, 'Rise-Up Red (2014)', 'American Amber / Red Ale', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1086, 128, 0.06, 50.0, 'Four Squared (2015)', 'American Blonde Ale', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1087, 468, 0.05, NULL, 'Side Kick Kölsch', 'Kölsch', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1089, 159, 0.073, 82.0, 'Hop Notch IPA (2013)', 'American IPA', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1090, 268, 0.072, 33.0, 'Double Bag', 'Altbier', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1092, 227, 0.055, NULL, 'Penn Quarter Porter', 'American Porter', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1094, 145, 0.045, NULL, 'Grey Lady', 'Witbier', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1096, 467, NULL, NULL, 'Tampa Pale Ale', 'American Pale Ale (APA)', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1097, 159, 0.04, 32.0, 'Organic Baba Black Lager', 'Schwarzbier', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1100, 43, 0.055, NULL, 'RT Lager', 'American Amber / Red Lager', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1103, 43, 0.053, NULL, 'Babbling Blonde', 'American Blonde Ale', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1106, 466, 0.05, 30.0, 'Pablo Beach Pale Ale', 'American Pale Ale (APA)', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1113, 303, 0.055, 13.0, 'Elder Betty', 'Hefeweizen', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1114, 174, 0.088, NULL, 'MechaHopzilla', 'American Double / Imperial IPA', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1116, 460, 0.045, NULL, 'Fremont Organic Pale Ale', 'American Pale Ale (APA)', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1118, 133, 0.05, 20.0, 'Suzy B Dirty Blonde Ale', 'American Blonde Ale', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1121, 74, 0.051, 36.0, 'Sidekick Extra Pale Ale', 'American Pale Ale (APA)', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1124, 91, 0.06, 30.0, 'Happy Amber', 'American Amber / Red Ale', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1125, 91, 0.07, 32.0, 'Gnarly Brown', 'American Brown Ale', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1129, 200, 0.05, NULL, 'Occidental Altbier', 'Altbier', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1133, 44, 0.068, NULL, 'A Little Crazy', 'Belgian Pale Ale', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1139, 141, 0.05, NULL, 'Invasion Pale Ale', 'American Pale Ale (APA)', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1140, 141, 0.08, 65.0, 'José Martí American Porter', 'American Porter', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1143, 300, 0.049, 30.0, 'Boston Lager', 'Vienna Lager', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1148, 337, 0.065, 65.0, 'Nebraska India Pale Ale', 'American IPA', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1149, 388, 0.065, NULL, 'Kentucky IPA', 'American IPA', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1150, 309, 0.046, 12.0, 'Woolybugger Wheat', 'American Pale Wheat Ale', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1151, 309, 0.052, 32.0, 'Hell-Diver Pale Ale', 'American Pale Ale (APA)', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1152, 309, 0.043, NULL, 'Galena Golden', 'American Blonde Ale', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1154, 463, 0.06, NULL, 'Terlingua Gold', 'American Blonde Ale', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1156, 463, 0.064, NULL, 'Number 22 Porter', 'American Porter', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1159, 453, 0.056, 46.0, 'Mother Ale', 'American Blonde Ale', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1163, 63, NULL, NULL, 'WinterWonderGrass Festival Ale', 'American Amber / Red Ale', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1165, 462, 0.055, 26.0, 'Colorado Native', 'American Amber / Red Lager', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1166, 389, 0.065, 65.0, 'Dale''s Pale Ale', 'American Pale Ale (APA)', 19.2);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1168, 244, 0.06, 30.0, 'Farm Girl Saison', 'Saison / Farmhouse Ale', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1171, 435, 0.072, NULL, 'Road 2 Ruin Double IPA', 'American Double / Imperial IPA', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1173, 190, 0.062, 70.0, 'Evolutionary IPA (2012)', 'American IPA', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1175, 389, 0.08, 35.0, 'Old Chub', 'Scottish Ale', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1176, 110, 0.07, 100.0, 'Redacted Rye IPA', 'American IPA', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1177, 192, 0.062, 70.0, 'Mutiny IPA', 'American IPA', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1178, 10, 0.082, NULL, 'Vivant Tripel', 'Tripel', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1179, 459, 0.05, NULL, 'River North Ale', 'American Amber / Red Ale', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1180, 459, 0.05, NULL, 'River North White Ale', 'Witbier', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1182, 29, 0.051, 36.0, 'Elliott''s Phoned Home Pale Ale', 'American Pale Ale (APA)', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1185, 379, 0.055, NULL, 'Bring Back the Beach Blonde Ale', 'American Blonde Ale', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1186, 379, 0.04, 20.0, 'Hazy Day Belgian-Style Wit', 'Witbier', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1187, 458, 0.05, 15.0, 'Peninsula Brewers Reserve (PBR)', 'American Blonde Ale', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1188, 378, 0.06, NULL, 'Duke''s Cold Nose Brown Ale', 'American Brown Ale', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1189, 435, 0.06, NULL, 'Honeyspot Road White IPA', 'American White IPA', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1191, 370, 0.068, NULL, 'Swami''s India Pale Ale', 'American IPA', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1197, 457, 0.059, 15.0, 'Wagon Box Wheat Beer', 'American Pale Wheat Ale', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1198, 457, 0.048, 16.0, 'Saddle Bronc Brown Ale (2013)', 'English Brown Ale', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1201, 237, 0.052, 26.0, 'Striped Bass Pale Ale', 'American Pale Ale (APA)', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1208, 253, 0.055, 18.0, 'Twisted Helles Summer Lager', 'Munich Helles Lager', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1211, 371, 0.062, NULL, '360° India Pale Ale', 'American IPA', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1212, 159, 0.04, 17.0, 'SUM''R', 'American Blonde Ale', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1213, 453, 0.059, 55.0, 'Chuli Stout', 'Irish Dry Stout', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1214, 206, 0.058, NULL, 'Tender Loving Empire NWPA', 'American Pale Ale (APA)', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1218, 452, 0.05, NULL, 'All American Red Ale', 'American Amber / Red Ale', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1219, 452, 0.05, NULL, 'All American Blonde Ale', 'American Blonde Ale', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1220, 439, 0.046, 18.0, 'Longboard Island Lager', 'American Amber / Red Lager', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1222, 282, 0.065, NULL, 'Cropduster Mid-American IPA', 'American IPA', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1225, 131, 0.052, 7.0, 'Point Nude Beach Summer Wheat', 'American Pale Wheat Ale', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1232, 161, 0.05, NULL, 'River House Saison', 'Saison / Farmhouse Ale', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1233, 161, 0.05, NULL, 'Day Break 4-Grain Breakfast Beer', 'Rye Beer', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1235, 125, 0.047, 20.0, 'Love Street Summer Seasonal (2014)', 'Kölsch', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1238, 447, 0.059, 18.0, 'Wild Night', 'Cream Ale', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1239, 447, 0.05, 38.0, 'Midnight Oil', 'Oatmeal Stout', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1242, 447, 0.073, 50.0, 'Big Nose', 'American IPA', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1248, 122, 0.05, 40.0, 'Main St. Virginia Ale', 'Altbier', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1249, 345, 0.056, 70.0, 'Duluchan India Pale Ale', 'American IPA', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1264, 442, 0.055, NULL, 'O''Fallon Pumpkin Beer', 'Pumpkin Ale', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1266, 10, 0.09, NULL, 'Zaison', 'Saison / Farmhouse Ale', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1269, 165, 0.056, 33.0, 'Great Crescent Coconut Porter', 'American Porter', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1270, 343, 0.056, 55.0, 'Capital Trail Pale Ale', 'American Pale Ale (APA)', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1272, 284, 0.051, 24.0, 'Louie''s Demise Amber Ale', 'American Amber / Red Ale', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1273, 440, 0.048, NULL, 'SNO White Ale', 'Witbier', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1275, 365, 0.048, NULL, 'Dirty Blonde Chocolate Ale', 'American Blonde Ale', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1276, 438, 0.047, NULL, 'Will Power Pale Ale', 'American Pale Ale (APA)', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1278, 438, 0.058, NULL, 'Northern Hawk Owl Amber', 'American Amber / Red Ale', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1283, 436, 0.048, 32.0, 'Na Zdraví Pilsner', 'Czech Pilsener', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1284, 74, 0.051, 17.0, 'Dog Days Lager', 'Dortmunder / Export Lager', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1291, 143, 0.086, 35.0, 'Narragansett Bohemian Pilsner', 'German Pilsener', 16.0);
