CREATE TABLE `awards_players` (`playerID` VARCHAR(100) NOT NULL, `award` VARCHAR(100) NOT NULL, `year` BIGINT NOT NULL, `lgID` TEXT, `note` TEXT, `pos` TEXT, PRIMARY KEY (`playerID`,`award`,`year`));
CREATE TABLE `coaches` (`coachID` VARCHAR(100) NOT NULL, `year` BIGINT NOT NULL, `tmID` VARCHAR(100) NOT NULL, `lgID` TEXT, `stint` BIGINT NOT NULL, `won` BIGINT, `lost` BIGINT, `post_wins` BIGINT, `post_losses` BIGINT, PRIMARY KEY (`coachID`,`year`,`tmID`,`stint`));
CREATE TABLE `draft` (`id` BIGINT NOT NULL, `draftYear` BIGINT, `draftRound` BIGINT, `draftSelection` BIGINT, `draftOverall` BIGINT, `tmID` TEXT, `firstName` TEXT, `lastName` TEXT, `suffixName` TEXT, `playerID` TEXT, `draftFrom` TEXT, `lgID` TEXT, PRIMARY KEY (`id`));
CREATE TABLE `player_allstar` (`playerID` VARCHAR(100) NOT NULL, `last_name` TEXT, `first_name` TEXT, `season_id` BIGINT NOT NULL, `conference` TEXT, `league_id` TEXT, `games_played` BIGINT, `minutes` BIGINT, `points` BIGINT, `o_rebounds` BIGINT, `d_rebounds` BIGINT, `rebounds` BIGINT, `assists` BIGINT, `steals` BIGINT, `blocks` BIGINT, `turnovers` BIGINT, `personal_fouls` BIGINT, `fg_attempted` BIGINT, `fg_made` BIGINT, `ft_attempted` BIGINT, `ft_made` BIGINT, `three_attempted` BIGINT, `three_made` BIGINT, PRIMARY KEY (`playerID`,`season_id`));
CREATE TABLE `players` (`playerID` VARCHAR(100) NOT NULL, `useFirst` TEXT, `firstName` TEXT, `middleName` TEXT, `lastName` TEXT, `nameGiven` TEXT, `fullGivenName` TEXT, `nameSuffix` TEXT, `nameNick` TEXT, `pos` TEXT, `firstseason` BIGINT, `lastseason` BIGINT, `height` DOUBLE, `weight` BIGINT, `college` TEXT, `collegeOther` TEXT, `birthDate` DATE, `birthCity` TEXT, `birthState` TEXT, `birthCountry` TEXT, `highSchool` TEXT, `hsCity` TEXT, `hsState` TEXT, `hsCountry` TEXT, `deathDate` DATE, `race` TEXT, PRIMARY KEY (`playerID`));
CREATE TABLE `teams` (`year` BIGINT NOT NULL, `lgID` TEXT, `tmID` VARCHAR(100) NOT NULL, `franchID` TEXT, `confID` TEXT, `divID` TEXT, `rank` BIGINT, `confRank` BIGINT, `playoff` TEXT, `name` TEXT, `o_fgm` BIGINT, `o_ftm` BIGINT, `o_pts` BIGINT, `d_pts` BIGINT, `homeWon` BIGINT, `homeLost` BIGINT, `awayWon` BIGINT, `awayLost` BIGINT, `won` BIGINT, `lost` BIGINT, `games` BIGINT, `arena` TEXT, PRIMARY KEY (`year`,`tmID`));
CREATE TABLE `awards_coaches` (`id` BIGINT NOT NULL, `year` BIGINT, `coachID` TEXT, `award` TEXT, `lgID` TEXT, `note` TEXT, PRIMARY KEY (`id`));
CREATE TABLE `players_teams` (`id` BIGINT NOT NULL, `playerID` TEXT, `year` BIGINT, `stint` BIGINT, `tmID` TEXT, `lgID` TEXT, `GP` BIGINT, `GS` BIGINT, `minutes` BIGINT, `points` BIGINT, `oRebounds` BIGINT, `dRebounds` BIGINT, `rebounds` BIGINT, `assists` BIGINT, `steals` BIGINT, `blocks` BIGINT, `turnovers` BIGINT, `PF` BIGINT, `fgAttempted` BIGINT, `fgMade` BIGINT, `ftAttempted` BIGINT, `ftMade` BIGINT, `threeAttempted` BIGINT, `threeMade` BIGINT, `PostGP` BIGINT, `PostGS` BIGINT, `PostMinutes` BIGINT, `PostPoints` BIGINT, `PostoRebounds` BIGINT, `PostdRebounds` BIGINT, `PostRebounds` BIGINT, `PostAssists` BIGINT, `PostSteals` BIGINT, `PostBlocks` BIGINT, `PostTurnovers` BIGINT, `PostPF` BIGINT, `PostfgAttempted` BIGINT, `PostfgMade` BIGINT, `PostftAttempted` BIGINT, `PostftMade` BIGINT, `PostthreeAttempted` BIGINT, `PostthreeMade` BIGINT, `note` TEXT, PRIMARY KEY (`id`));
CREATE TABLE `series_post` (`id` BIGINT NOT NULL, `year` BIGINT, `round` TEXT, `series` TEXT, `tmIDWinner` TEXT, `lgIDWinner` TEXT, `tmIDLoser` TEXT, `lgIDLoser` TEXT, `W` BIGINT, `L` BIGINT, PRIMARY KEY (`id`));
INSERT INTO `teams` (`year`, `lgID`, `tmID`, `franchID`, `confID`, `divID`, `rank`, `confRank`, `playoff`, `name`, `o_fgm`, `o_ftm`, `o_pts`, `d_pts`, `homeWon`, `homeLost`, `awayWon`, `awayLost`, `won`, `lost`, `games`, `arena`) VALUES (1981, 'NBA', 'ATL', 'ATL', 'EC', 'CD', 2, 6, 'C1', 'Atlanta Hawks', 3210, 1833, 8281, 8237, 24, 17, 18, 23, 42, 40, 82, 'Omni Coliseum');
INSERT INTO `teams` (`year`, `lgID`, `tmID`, `franchID`, `confID`, `divID`, `rank`, `confRank`, `playoff`, `name`, `o_fgm`, `o_ftm`, `o_pts`, `d_pts`, `homeWon`, `homeLost`, `awayWon`, `awayLost`, `won`, `lost`, `games`, `arena`) VALUES (1949, 'NBA', 'WSC', 'WSC', NULL, 'ED', 3, 0, 'DS', 'Washington Capitols', 1813, 1575, 5201, 5264, 21, 13, 10, 20, 32, 36, 68, 'Uline Arena');
INSERT INTO `teams` (`year`, `lgID`, `tmID`, `franchID`, `confID`, `divID`, `rank`, `confRank`, `playoff`, `name`, `o_fgm`, `o_ftm`, `o_pts`, `d_pts`, `homeWon`, `homeLost`, `awayWon`, `awayLost`, `won`, `lost`, `games`, `arena`) VALUES (2002, 'NBA', 'PHO', 'PHO', 'WC', 'PC', 4, 8, 'C1', 'Phoenix Suns', 3005, 1430, 7834, 7741, 30, 11, 14, 27, 44, 38, 82, 'America West Arena');
INSERT INTO `teams` (`year`, `lgID`, `tmID`, `franchID`, `confID`, `divID`, `rank`, `confRank`, `playoff`, `name`, `o_fgm`, `o_ftm`, `o_pts`, `d_pts`, `homeWon`, `homeLost`, `awayWon`, `awayLost`, `won`, `lost`, `games`, `arena`) VALUES (1986, 'NBA', 'MIL', 'MIL', 'EC', 'CD', 3, 4, 'CS', 'Milwaukee Bucks', 3457, 1953, 9052, 8731, 32, 9, 18, 23, 50, 32, 82, 'MECCA Arena');
INSERT INTO `teams` (`year`, `lgID`, `tmID`, `franchID`, `confID`, `divID`, `rank`, `confRank`, `playoff`, `name`, `o_fgm`, `o_ftm`, `o_pts`, `d_pts`, `homeWon`, `homeLost`, `awayWon`, `awayLost`, `won`, `lost`, `games`, `arena`) VALUES (2002, 'NBA', 'PHI', 'PHI', 'EC', 'AT', 2, 4, 'CS', 'Philadelphia 76ers', 2975, 1746, 7941, 7752, 25, 16, 23, 18, 48, 34, 82, 'First Union Center');
INSERT INTO `teams` (`year`, `lgID`, `tmID`, `franchID`, `confID`, `divID`, `rank`, `confRank`, `playoff`, `name`, `o_fgm`, `o_ftm`, `o_pts`, `d_pts`, `homeWon`, `homeLost`, `awayWon`, `awayLost`, `won`, `lost`, `games`, `arena`) VALUES (1990, 'NBA', 'SAC', 'SAC', 'WC', 'PC', 7, 13, NULL, 'Sacramento Kings', 3086, 1540, 7928, 8484, 24, 17, 1, 40, 25, 57, 82, 'ARCO Arena (II)');
INSERT INTO `teams` (`year`, `lgID`, `tmID`, `franchID`, `confID`, `divID`, `rank`, `confRank`, `playoff`, `name`, `o_fgm`, `o_ftm`, `o_pts`, `d_pts`, `homeWon`, `homeLost`, `awayWon`, `awayLost`, `won`, `lost`, `games`, `arena`) VALUES (1973, 'NBA', 'LAL', 'LAL', 'WC', 'PC', 1, 4, 'CS', 'Los Angeles Lakers', 3536, 1879, 8951, 8880, 30, 11, 17, 24, 47, 35, 82, 'The Forum');
INSERT INTO `teams` (`year`, `lgID`, `tmID`, `franchID`, `confID`, `divID`, `rank`, `confRank`, `playoff`, `name`, `o_fgm`, `o_ftm`, `o_pts`, `d_pts`, `homeWon`, `homeLost`, `awayWon`, `awayLost`, `won`, `lost`, `games`, `arena`) VALUES (1988, 'NBA', 'IND', 'IND', 'EC', 'CD', 6, 10, NULL, 'Indiana Pacers', 3385, 1795, 8767, 9109, 20, 21, 8, 33, 28, 54, 82, 'Market Square Arena');
INSERT INTO `teams` (`year`, `lgID`, `tmID`, `franchID`, `confID`, `divID`, `rank`, `confRank`, `playoff`, `name`, `o_fgm`, `o_ftm`, `o_pts`, `d_pts`, `homeWon`, `homeLost`, `awayWon`, `awayLost`, `won`, `lost`, `games`, `arena`) VALUES (1977, 'NBA', 'CLE', 'CLE', 'EC', 'CD', 3, 4, 'C1', 'Cleveland Cavaliers', 3496, 1569, 8561, 8522, 27, 14, 16, 25, 43, 39, 82, 'Coliseum at Richfield');
INSERT INTO `teams` (`year`, `lgID`, `tmID`, `franchID`, `confID`, `divID`, `rank`, `confRank`, `playoff`, `name`, `o_fgm`, `o_ftm`, `o_pts`, `d_pts`, `homeWon`, `homeLost`, `awayWon`, `awayLost`, `won`, `lost`, `games`, `arena`) VALUES (1999, 'NBA', 'LAL', 'LAL', 'WC', 'PC', 1, 1, 'NC', 'Los Angeles Lakers', 3137, 1649, 8267, 7566, 36, 5, 31, 10, 67, 15, 82, 'Staples Center');
INSERT INTO `teams` (`year`, `lgID`, `tmID`, `franchID`, `confID`, `divID`, `rank`, `confRank`, `playoff`, `name`, `o_fgm`, `o_ftm`, `o_pts`, `d_pts`, `homeWon`, `homeLost`, `awayWon`, `awayLost`, `won`, `lost`, `games`, `arena`) VALUES (2002, 'NBA', 'CLE', 'CLE', 'EC', 'CD', 8, 15, NULL, 'Cleveland Cavaliers', 2850, 1502, 7495, 8284, 14, 27, 3, 38, 17, 65, 82, 'Gund Arena');
INSERT INTO `teams` (`year`, `lgID`, `tmID`, `franchID`, `confID`, `divID`, `rank`, `confRank`, `playoff`, `name`, `o_fgm`, `o_ftm`, `o_pts`, `d_pts`, `homeWon`, `homeLost`, `awayWon`, `awayLost`, `won`, `lost`, `games`, `arena`) VALUES (1970, 'NBA', 'NYK', 'NYK', 'EC', 'AT', 1, 1, 'CF', 'New York Knicks', 3633, 1760, 9026, 8614, 32, 9, 19, 20, 52, 30, 82, 'Madison Square Garden (IV)');
INSERT INTO `teams` (`year`, `lgID`, `tmID`, `franchID`, `confID`, `divID`, `rank`, `confRank`, `playoff`, `name`, `o_fgm`, `o_ftm`, `o_pts`, `d_pts`, `homeWon`, `homeLost`, `awayWon`, `awayLost`, `won`, `lost`, `games`, `arena`) VALUES (1990, 'NBA', 'IND', 'IND', 'EC', 'CD', 5, 7, 'C1', 'Indiana Pacers', 3450, 2010, 9159, 9191, 29, 12, 12, 29, 41, 41, 82, 'Market Square Arena');
INSERT INTO `teams` (`year`, `lgID`, `tmID`, `franchID`, `confID`, `divID`, `rank`, `confRank`, `playoff`, `name`, `o_fgm`, `o_ftm`, `o_pts`, `d_pts`, `homeWon`, `homeLost`, `awayWon`, `awayLost`, `won`, `lost`, `games`, `arena`) VALUES (1976, 'NBA', 'DEN', 'DEN', 'WC', 'MW', 1, 2, 'CS', 'Denver Nuggets', 3590, 2053, 9233, 8805, 36, 5, 14, 27, 50, 32, 82, 'McNichols Sports Arena');
INSERT INTO `teams` (`year`, `lgID`, `tmID`, `franchID`, `confID`, `divID`, `rank`, `confRank`, `playoff`, `name`, `o_fgm`, `o_ftm`, `o_pts`, `d_pts`, `homeWon`, `homeLost`, `awayWon`, `awayLost`, `won`, `lost`, `games`, `arena`) VALUES (1946, 'NBL', 'SYR', 'PHI', NULL, 'EA', 4, 0, 'CS', 'Syracuse Nationals', 930, 597, 2457, 2442, 14, 8, 7, 15, 21, 23, 44, NULL);
INSERT INTO `teams` (`year`, `lgID`, `tmID`, `franchID`, `confID`, `divID`, `rank`, `confRank`, `playoff`, `name`, `o_fgm`, `o_ftm`, `o_pts`, `d_pts`, `homeWon`, `homeLost`, `awayWon`, `awayLost`, `won`, `lost`, `games`, `arena`) VALUES (1995, 'NBA', 'LAC', 'LAC', 'WC', 'PC', 7, 11, NULL, 'Los Angeles Clippers', 3126, 1392, 8153, 8448, 19, 22, 10, 31, 29, 53, 82, 'Los Angeles Memorial Sports Arena');
INSERT INTO `teams` (`year`, `lgID`, `tmID`, `franchID`, `confID`, `divID`, `rank`, `confRank`, `playoff`, `name`, `o_fgm`, `o_ftm`, `o_pts`, `d_pts`, `homeWon`, `homeLost`, `awayWon`, `awayLost`, `won`, `lost`, `games`, `arena`) VALUES (1959, 'NBA', 'BOS', 'BOS', NULL, 'ED', 1, 0, 'NC', 'Boston Celtics', 3744, 1849, 9337, 8713, 25, 2, 23, 9, 59, 16, 75, 'Boston Garden');
INSERT INTO `teams` (`year`, `lgID`, `tmID`, `franchID`, `confID`, `divID`, `rank`, `confRank`, `playoff`, `name`, `o_fgm`, `o_ftm`, `o_pts`, `d_pts`, `homeWon`, `homeLost`, `awayWon`, `awayLost`, `won`, `lost`, `games`, `arena`) VALUES (1980, 'NBA', 'POR', 'POR', 'WC', 'PC', 3, 4, 'C1', 'Portland Trail Blazers', 3741, 1573, 9080, 9007, 30, 11, 15, 26, 45, 37, 82, 'Memorial Coliseum');
INSERT INTO `teams` (`year`, `lgID`, `tmID`, `franchID`, `confID`, `divID`, `rank`, `confRank`, `playoff`, `name`, `o_fgm`, `o_ftm`, `o_pts`, `d_pts`, `homeWon`, `homeLost`, `awayWon`, `awayLost`, `won`, `lost`, `games`, `arena`) VALUES (2003, 'NBA', 'GSW', 'GSW', 'WC', 'PC', 4, 11, NULL, 'Golden State Warriors', 2875, 1470, 7649, 7709, 27, 14, 10, 31, 37, 45, 82, 'The Arena in Oakland');
INSERT INTO `teams` (`year`, `lgID`, `tmID`, `franchID`, `confID`, `divID`, `rank`, `confRank`, `playoff`, `name`, `o_fgm`, `o_ftm`, `o_pts`, `d_pts`, `homeWon`, `homeLost`, `awayWon`, `awayLost`, `won`, `lost`, `games`, `arena`) VALUES (1974, 'ABA', 'UTS', 'UTS', NULL, 'WD', 4, 0, 'DS', 'Utah Stars', 3375, 1665, 8509, 8645, 29, 13, 9, 33, 38, 46, 84, 'Salt Palace');
INSERT INTO `teams` (`year`, `lgID`, `tmID`, `franchID`, `confID`, `divID`, `rank`, `confRank`, `playoff`, `name`, `o_fgm`, `o_ftm`, `o_pts`, `d_pts`, `homeWon`, `homeLost`, `awayWon`, `awayLost`, `won`, `lost`, `games`, `arena`) VALUES (2005, 'NBA', 'SAS', 'SAS', 'WC', 'SW', 1, 1, 'CS', 'San Antonio Spurs', 2993, 1327, 7837, 7278, 34, 7, 29, 12, 63, 19, 82, 'SBC Center');
INSERT INTO `teams` (`year`, `lgID`, `tmID`, `franchID`, `confID`, `divID`, `rank`, `confRank`, `playoff`, `name`, `o_fgm`, `o_ftm`, `o_pts`, `d_pts`, `homeWon`, `homeLost`, `awayWon`, `awayLost`, `won`, `lost`, `games`, `arena`) VALUES (1979, 'NBA', 'NYK', 'NYK', 'EC', 'AT', 3, 7, NULL, 'New York Knicks', 3802, 1698, 9344, 9438, 25, 16, 14, 27, 39, 43, 82, 'Madison Square Garden (IV)');
INSERT INTO `teams` (`year`, `lgID`, `tmID`, `franchID`, `confID`, `divID`, `rank`, `confRank`, `playoff`, `name`, `o_fgm`, `o_ftm`, `o_pts`, `d_pts`, `homeWon`, `homeLost`, `awayWon`, `awayLost`, `won`, `lost`, `games`, `arena`) VALUES (1937, 'NBL', 'AGW', 'AGW', NULL, 'EA', 2, 0, 'WC', 'Akron Goodyear Wingfoots', 243, 159, 645, 498, 8, 1, 5, 4, 13, 5, 18, NULL);
INSERT INTO `teams` (`year`, `lgID`, `tmID`, `franchID`, `confID`, `divID`, `rank`, `confRank`, `playoff`, `name`, `o_fgm`, `o_ftm`, `o_pts`, `d_pts`, `homeWon`, `homeLost`, `awayWon`, `awayLost`, `won`, `lost`, `games`, `arena`) VALUES (1984, 'NBA', 'KCK', 'SAC', 'WC', 'MW', 6, 9, NULL, 'Kansas City Kings', 3664, 2022, 9413, 9632, 23, 18, 8, 33, 31, 51, 82, 'Kemper Arena');
INSERT INTO `teams` (`year`, `lgID`, `tmID`, `franchID`, `confID`, `divID`, `rank`, `confRank`, `playoff`, `name`, `o_fgm`, `o_ftm`, `o_pts`, `d_pts`, `homeWon`, `homeLost`, `awayWon`, `awayLost`, `won`, `lost`, `games`, `arena`) VALUES (1944, 'NBL', 'CAT', 'CAT', NULL, 'EA', 2, 0, 'CF', 'Cleveland Allmen Transfers', 566, 398, 1530, 1530, 8, 7, 5, 10, 13, 17, 30, NULL);
INSERT INTO `teams` (`year`, `lgID`, `tmID`, `franchID`, `confID`, `divID`, `rank`, `confRank`, `playoff`, `name`, `o_fgm`, `o_ftm`, `o_pts`, `d_pts`, `homeWon`, `homeLost`, `awayWon`, `awayLost`, `won`, `lost`, `games`, `arena`) VALUES (1967, 'NBA', 'DET', 'DET', NULL, 'ED', 4, 0, 'DS', 'Detroit Pistons', 3755, 2215, 9725, 9889, 21, 11, 12, 23, 40, 42, 82, 'Cobo Arena');
INSERT INTO `teams` (`year`, `lgID`, `tmID`, `franchID`, `confID`, `divID`, `rank`, `confRank`, `playoff`, `name`, `o_fgm`, `o_ftm`, `o_pts`, `d_pts`, `homeWon`, `homeLost`, `awayWon`, `awayLost`, `won`, `lost`, `games`, `arena`) VALUES (1996, 'NBA', 'TOR', 'TOR', 'EC', 'CD', 8, 12, NULL, 'Toronto Raptors', 2897, 1446, 7829, 8085, 18, 23, 12, 29, 30, 52, 82, 'SkyDome');
INSERT INTO `teams` (`year`, `lgID`, `tmID`, `franchID`, `confID`, `divID`, `rank`, `confRank`, `playoff`, `name`, `o_fgm`, `o_ftm`, `o_pts`, `d_pts`, `homeWon`, `homeLost`, `awayWon`, `awayLost`, `won`, `lost`, `games`, `arena`) VALUES (1986, 'NBA', 'SAS', 'SAS', 'WC', 'MW', 6, 11, NULL, 'San Antonio Spurs', 3532, 1701, 8882, 9300, 21, 20, 7, 34, 28, 54, 82, 'HemisFair Arena');
INSERT INTO `teams` (`year`, `lgID`, `tmID`, `franchID`, `confID`, `divID`, `rank`, `confRank`, `playoff`, `name`, `o_fgm`, `o_ftm`, `o_pts`, `d_pts`, `homeWon`, `homeLost`, `awayWon`, `awayLost`, `won`, `lost`, `games`, `arena`) VALUES (1977, 'NBA', 'MIL', 'MIL', 'WC', 'MW', 2, 6, 'CS', 'Milwaukee Bucks', 3801, 1612, 9214, 9262, 28, 13, 16, 25, 44, 38, 82, 'MECCA Arena');
INSERT INTO `teams` (`year`, `lgID`, `tmID`, `franchID`, `confID`, `divID`, `rank`, `confRank`, `playoff`, `name`, `o_fgm`, `o_ftm`, `o_pts`, `d_pts`, `homeWon`, `homeLost`, `awayWon`, `awayLost`, `won`, `lost`, `games`, `arena`) VALUES (1996, 'NBA', 'MIN', 'MIN', 'WC', 'MW', 3, 6, 'C1', 'Minnesota Timberwolves', 2937, 1637, 7882, 8003, 25, 16, 15, 26, 40, 42, 82, 'Target Center');
INSERT INTO `teams` (`year`, `lgID`, `tmID`, `franchID`, `confID`, `divID`, `rank`, `confRank`, `playoff`, `name`, `o_fgm`, `o_ftm`, `o_pts`, `d_pts`, `homeWon`, `homeLost`, `awayWon`, `awayLost`, `won`, `lost`, `games`, `arena`) VALUES (1953, 'NBA', 'MNL', 'LAL', NULL, 'WD', 1, 0, 'NC', 'Minneapolis Lakers', 2184, 1512, 5880, 5660, 21, 4, 13, 15, 46, 26, 72, 'Minneapolis Auditorium');
INSERT INTO `teams` (`year`, `lgID`, `tmID`, `franchID`, `confID`, `divID`, `rank`, `confRank`, `playoff`, `name`, `o_fgm`, `o_ftm`, `o_pts`, `d_pts`, `homeWon`, `homeLost`, `awayWon`, `awayLost`, `won`, `lost`, `games`, `arena`) VALUES (1962, 'NBA', 'SYR', 'PHI', NULL, 'ED', 2, 0, 'DS', 'Syracuse Nationals', 3690, 2350, 9730, 9427, 23, 5, 13, 19, 48, 32, 80, 'Onondaga War Memorial');
INSERT INTO `teams` (`year`, `lgID`, `tmID`, `franchID`, `confID`, `divID`, `rank`, `confRank`, `playoff`, `name`, `o_fgm`, `o_ftm`, `o_pts`, `d_pts`, `homeWon`, `homeLost`, `awayWon`, `awayLost`, `won`, `lost`, `games`, `arena`) VALUES (1944, 'NBL', 'SHE', 'SHE', NULL, 'WE', 1, 0, 'LC', 'Sheboygan Redskins', 561, 376, 1498, 1380, 12, 3, 7, 8, 19, 11, 30, NULL);
INSERT INTO `teams` (`year`, `lgID`, `tmID`, `franchID`, `confID`, `divID`, `rank`, `confRank`, `playoff`, `name`, `o_fgm`, `o_ftm`, `o_pts`, `d_pts`, `homeWon`, `homeLost`, `awayWon`, `awayLost`, `won`, `lost`, `games`, `arena`) VALUES (1979, 'NBA', 'PHI', 'PHI', 'EC', 'AT', 2, 3, 'F', 'Philadelphia 76ers', 3523, 1876, 8949, 8603, 36, 5, 23, 18, 59, 23, 82, 'The Spectrum');
INSERT INTO `teams` (`year`, `lgID`, `tmID`, `franchID`, `confID`, `divID`, `rank`, `confRank`, `playoff`, `name`, `o_fgm`, `o_ftm`, `o_pts`, `d_pts`, `homeWon`, `homeLost`, `awayWon`, `awayLost`, `won`, `lost`, `games`, `arena`) VALUES (2010, 'NBA', 'MIL', 'MIL', 'EC', 'CD', 3, 0, NULL, 'Milwaukee Bucks', 2814, 1423, 7534, 7603, 0, 0, 0, 0, 35, 47, 0, NULL);
INSERT INTO `teams` (`year`, `lgID`, `tmID`, `franchID`, `confID`, `divID`, `rank`, `confRank`, `playoff`, `name`, `o_fgm`, `o_ftm`, `o_pts`, `d_pts`, `homeWon`, `homeLost`, `awayWon`, `awayLost`, `won`, `lost`, `games`, `arena`) VALUES (1944, 'NBL', 'OSH', 'OSH', NULL, 'WE', 3, 0, NULL, 'Oshkosh All-Stars', 523, 360, 1406, 1449, 10, 6, 2, 12, 12, 18, 30, NULL);
INSERT INTO `teams` (`year`, `lgID`, `tmID`, `franchID`, `confID`, `divID`, `rank`, `confRank`, `playoff`, `name`, `o_fgm`, `o_ftm`, `o_pts`, `d_pts`, `homeWon`, `homeLost`, `awayWon`, `awayLost`, `won`, `lost`, `games`, `arena`) VALUES (1972, 'ABA', 'MMT', 'MMS', NULL, 'ED', 5, 0, NULL, 'Memphis Tams', 3618, 2038, 9368, 9921, 19, 23, 5, 35, 24, 60, 84, 'Mid-South Coliseum');
INSERT INTO `teams` (`year`, `lgID`, `tmID`, `franchID`, `confID`, `divID`, `rank`, `confRank`, `playoff`, `name`, `o_fgm`, `o_ftm`, `o_pts`, `d_pts`, `homeWon`, `homeLost`, `awayWon`, `awayLost`, `won`, `lost`, `games`, `arena`) VALUES (1967, 'ABA', 'HSM', 'SSL', NULL, 'WD', 4, 0, 'DS', 'Houston Mavericks', 3094, 1774, 8074, 8407, 23, 16, 6, 32, 29, 49, 78, 'Hofheinz Pavilion');
INSERT INTO `teams` (`year`, `lgID`, `tmID`, `franchID`, `confID`, `divID`, `rank`, `confRank`, `playoff`, `name`, `o_fgm`, `o_ftm`, `o_pts`, `d_pts`, `homeWon`, `homeLost`, `awayWon`, `awayLost`, `won`, `lost`, `games`, `arena`) VALUES (1975, 'ABA', 'VIR', 'VIR', NULL, NULL, 9, 0, NULL, 'Virginia Squires', 3431, 1939, 8873, 9674, 13, 29, 2, 39, 15, 68, 83, 'Norfolk Scope');
INSERT INTO `teams` (`year`, `lgID`, `tmID`, `franchID`, `confID`, `divID`, `rank`, `confRank`, `playoff`, `name`, `o_fgm`, `o_ftm`, `o_pts`, `d_pts`, `homeWon`, `homeLost`, `awayWon`, `awayLost`, `won`, `lost`, `games`, `arena`) VALUES (1998, 'NBA', 'PHI', 'PHI', 'EC', 'AT', 3, 6, 'CS', 'Philadelphia 76ers', 1656, 1073, 4483, 4380, 17, 8, 11, 14, 28, 22, 50, 'First Union Center');
INSERT INTO `teams` (`year`, `lgID`, `tmID`, `franchID`, `confID`, `divID`, `rank`, `confRank`, `playoff`, `name`, `o_fgm`, `o_ftm`, `o_pts`, `d_pts`, `homeWon`, `homeLost`, `awayWon`, `awayLost`, `won`, `lost`, `games`, `arena`) VALUES (1969, 'NBA', 'LAL', 'LAL', NULL, 'WD', 2, 0, 'F', 'Los Angeles Lakers', 3668, 1991, 9327, 9164, 27, 14, 17, 21, 46, 36, 82, 'The Forum');
INSERT INTO `teams` (`year`, `lgID`, `tmID`, `franchID`, `confID`, `divID`, `rank`, `confRank`, `playoff`, `name`, `o_fgm`, `o_ftm`, `o_pts`, `d_pts`, `homeWon`, `homeLost`, `awayWon`, `awayLost`, `won`, `lost`, `games`, `arena`) VALUES (1999, 'NBA', 'IND', 'IND', 'EC', 'CD', 1, 1, 'F', 'Indiana Pacers', 3047, 1629, 8306, 7929, 36, 5, 20, 21, 56, 26, 82, 'Conseco Fieldhouse');
INSERT INTO `teams` (`year`, `lgID`, `tmID`, `franchID`, `confID`, `divID`, `rank`, `confRank`, `playoff`, `name`, `o_fgm`, `o_ftm`, `o_pts`, `d_pts`, `homeWon`, `homeLost`, `awayWon`, `awayLost`, `won`, `lost`, `games`, `arena`) VALUES (2000, 'NBA', 'CLE', 'CLE', 'EC', 'CD', 6, 11, NULL, 'Cleveland Cavaliers', 2890, 1561, 7561, 7909, 20, 21, 10, 31, 30, 52, 82, 'Gund Arena');
INSERT INTO `teams` (`year`, `lgID`, `tmID`, `franchID`, `confID`, `divID`, `rank`, `confRank`, `playoff`, `name`, `o_fgm`, `o_ftm`, `o_pts`, `d_pts`, `homeWon`, `homeLost`, `awayWon`, `awayLost`, `won`, `lost`, `games`, `arena`) VALUES (1983, 'NBA', 'SDC', 'LAC', 'WC', 'PC', 6, 11, NULL, 'San Diego Clippers', 3634, 1785, 9077, 9344, 25, 16, 5, 36, 30, 52, 82, 'San Diego Sports Arena');
INSERT INTO `teams` (`year`, `lgID`, `tmID`, `franchID`, `confID`, `divID`, `rank`, `confRank`, `playoff`, `name`, `o_fgm`, `o_ftm`, `o_pts`, `d_pts`, `homeWon`, `homeLost`, `awayWon`, `awayLost`, `won`, `lost`, `games`, `arena`) VALUES (1983, 'NBA', 'GSW', 'GSW', 'WC', 'PC', 5, 9, NULL, 'Golden State Warriors', 3519, 1915, 9008, 9287, 27, 14, 10, 31, 37, 45, 82, 'Oakland-Alameda County Coliseum Arena');
INSERT INTO `teams` (`year`, `lgID`, `tmID`, `franchID`, `confID`, `divID`, `rank`, `confRank`, `playoff`, `name`, `o_fgm`, `o_ftm`, `o_pts`, `d_pts`, `homeWon`, `homeLost`, `awayWon`, `awayLost`, `won`, `lost`, `games`, `arena`) VALUES (1942, 'NBL', 'TCH', 'TCH', NULL, NULL, 5, 0, NULL, 'Toledo Jim White Chevrolets', 66, 23, 155, 196, 0, 0, 0, 4, 0, 4, 4, NULL);
INSERT INTO `teams` (`year`, `lgID`, `tmID`, `franchID`, `confID`, `divID`, `rank`, `confRank`, `playoff`, `name`, `o_fgm`, `o_ftm`, `o_pts`, `d_pts`, `homeWon`, `homeLost`, `awayWon`, `awayLost`, `won`, `lost`, `games`, `arena`) VALUES (1955, 'NBA', 'ROC', 'SAC', NULL, 'WD', 4, 0, NULL, 'Rochester Royals', 2551, 1798, 6900, 7106, 15, 14, 7, 21, 31, 41, 72, 'Rochester Community War Memorial');
