CREATE TABLE `Author` (`Id` BIGINT NOT NULL, `Name` TEXT, `Affiliation` TEXT, PRIMARY KEY (`Id`));
CREATE TABLE `Conference` (`Id` BIGINT NOT NULL, `ShortName` TEXT, `FullName` TEXT, `HomePage` TEXT, PRIMARY KEY (`Id`));
CREATE TABLE `Journal` (`Id` BIGINT NOT NULL, `ShortName` TEXT, `FullName` TEXT, `HomePage` TEXT, PRIMARY KEY (`Id`));
CREATE TABLE `Paper` (`Id` BIGINT NOT NULL, `Title` TEXT, `Year` BIGINT, `ConferenceId` BIGINT, `JournalId` BIGINT, `Keyword` TEXT, PRIMARY KEY (`Id`));
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (2525, 'OR', 'Operations Research', '');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (2534, '', 'Mobile Response', '');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (2540, 'ITC', 'International Teletraffic Congress', 'http://www.itc-conference.org/2011/');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (2546, 'WMC', 'International Workshop on Mobile Commerce', '');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (2547, 'BDIM', 'International Workshop on Business-Driven IT Management', '');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (2554, 'ICLS', 'International Conference on Learning Sciences', 'http://www.isls.org/icls2010/');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (2561, 'ACHI', 'International Conference on Advances in Computer-Human Interaction', 'http://www.iaria.org/conferences2011/ACHI11.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (2562, 'ICER', 'International Computing Education Research Workshop', 'http://www.sigcse.org/icer/2010');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (2563, 'IWIC', 'International Workshop on Intercultural Collaboration', '');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (2567, 'ICITS', 'International Conference on Information Theoretic Security', 'http://event.cwi.nl/icits2011/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (2575, 'APCCAS', 'Asia Pacific Conference on Circuits and Systems', '');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (2576, 'ICHL', 'International Conference on Hybrid Learning and Education', '');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (2584, '', 'Formal Methods and Testing', '');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (2589, 'VOTE-ID', 'E-Voting and Identity', '');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (2598, 'CIDE', 'Colloque International sur le Document Electronique', '');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (2599, 'DLS', 'Dynamic Languages Symposium', '');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (2610, 'CHIMIT', 'Computer Human Interaction for the Management of Information Technology', 'http://chimit.acm.org');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (2612, 'IWCF', 'International Workshop on Computational Forensics', '');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (2620, 'CSWWS', 'Canadian Semantic Web Working Symposium', '');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (2625, 'Pairing', 'Pairing-Based Cryptography', '');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (2629, '', 'Artifical Intelligence for Human Computing', '');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (2630, 'WAIFI', 'Arithmetic of Finite Fields', '');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (2633, 'DAARC', 'Discourse Anaphora and Anaphor Resolution Colloquium', 'http://daarc2011.clul.ul.pt');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (2635, '', 'All About Maude', '');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (2636, 'SAGT', 'Algorithmic Game Theory', 'http://sagt2011.dia.unisa.it/');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (2642, 'ECOOP', 'Advances in Exception Handling Techniques', '');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (2643, 'UbiMob', 'Journées Francophones Mobilité et Ubiquité', '');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (2649, '3D-GIS', '3D Geo Information Systems', 'http://dblp.uni-trier.de/db/conf/3dgis/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (2654, 'AICI', 'Artificial Intelligence and Computational Intelligence', 'http://wism-aici2011.tyut.edu.cn');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (2656, 'AmI', 'European Conference on Ambient Intelligence', 'http://www.ami-11.org/');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (2664, 'BroadCom', 'International Conference on Broadband Communications, Information Technology & Biomedical Applications', 'http://dblp.uni-trier.de/db/conf/broadcom/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (2669, 'CIRA', 'Computational Intelligence in Robotics', 'http://dblp.uni-trier.de/db/conf/cira/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (2672, 'CloudCom', 'International Conference On Cloud Computing Technology And Science', 'http://2011.cloudcom.org/');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (2675, 'CORES', 'Computer Recognition Systems', 'http://cores.pwr.wroc.pl');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (2676, 'CSEDU', 'International Conference on Computer Supported Education', 'http://dblp.uni-trier.de/db/conf/csedu/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (2680, 'DBTA', 'Database Technology and Applications', 'http://dblp.uni-trier.de/db/conf/dbta/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (2682, 'EATIS', 'Euro American Conference on Telematics and Information Systems', 'http://dblp.uni-trier.de/db/conf/eatis/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (2702, 'ICFIE', 'International Conference of Fuzzy Information and Engineering', 'http://dblp.uni-trier.de/db/conf/icfie/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (2709, 'IF&GIS', 'Information Fusion and Geographical Information Systems', 'http://dblp.uni-trier.de/db/conf/ifgis/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (2710, 'IHC', 'Brazilian Symposium on Human Factors in Computing Systems', 'http://dblp.uni-trier.de/db/conf/ihc/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (2712, 'IPC', 'Intelligent Pervasive Computing', 'http://dblp.uni-trier.de/db/conf/ipc/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (2716, 'IVIC', 'International Visual Informatics Conference', 'http://dblp.uni-trier.de/db/conf/ivic/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (2717, 'JCKBSE', 'Joint Conference on Knowledge-Based Software Engineering', 'http://jckbse08.cs.unipi.gr/');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (2719, 'LAPTEC', 'Logic Applied to Technology', 'http://dblp.uni-trier.de/db/conf/laptec/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (2725, 'MedInfo', 'World Congress on Medical and Health Informatics', 'http://dblp.uni-trier.de/db/conf/medinfo/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (2728, '', 'Mobility Conference', 'http://dblp.uni-trier.de/db/conf/mobility/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (2735, 'PACCS', 'Pacific-Asia Conference on Circuits, Communications and Systems', 'http://www.pacssconf.org/');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (2739, 'RO-MAN', 'IEEE International Symposium on Robot and Human Interactive Communication', 'http://www.ro-man2011.org');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (2740, 'ScalCom-EmbeddedCom', 'Scalable Computing and Communications', 'http://dblp.uni-trier.de/db/conf/scalcom/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (2759, 'VaMoS', 'Variability Modelling of Software-Intensive Systems', 'http://www.vamos-workshop.net/2010/');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (2763, 'WIAMIS', 'Workshop on Image Analysis for Multimedia Interactive Services', 'http://www.wiamis2011.org/');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (2767, 'WISM', 'Web Information Systems and Mining', 'http://wism-aici2011.tyut.edu.cn');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (2773, 'ICWSM', 'International Conference on Weblogs and Social Media', 'http://www.icwsm.org/2011/index.shtml');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (2774, 'IPAS', 'Image Processing: Algorithms and Systems', 'http://spie.org/app/program/index.cfm?fuseaction=conferencedetail&conference_id=929241&event_id=925953');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (2790, 'ICEE', 'International Conference on E-Business and E-Government', 'http://www.submitpaper.org/icee');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (2809, 'EUROSPEECH', 'European Conference on Speech Communication and Technology', 'http://www.isca-speech.org/archive/eurospeech_2003/');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (2810, '', 'ISCA Workshop on Multilingual Spoken Document Retrieval', 'http://www.se.cuhk.edu.hk/MSDR/');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (2824, 'BMEI', 'International Conference on BioMedical Engineering and Informatics', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1001754');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (2826, 'CISSE', 'International Joint Conferences on Computer, Information, and Systems Sciences, and Engineering', 'http://cisse2009.org/');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (2829, 'ICNSC', 'International Conference on Networking, Sensing and Control', 'http://sinfras.com/conferences/icnsc2011/');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (2832, 'EuroPES', 'IASTED European Conference on Power and Energy Systems', 'http://www.iasted.org/conferences/home-714.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (2879, 'ICSIPA', 'International Conference on Signal and Image Processing Applications', 'http://spsocmalaysia.org/icsipa2011/');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (2885, 'EUSIPCO', 'European Signal Processing Conference', 'http://www.eusipco2011.org/');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (2899, 'AMLCD', 'International Workshop on Active Matrix Liquid Crystal Displays', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1002316');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (2917, 'AIS', 'International Conference on Autonomous and Intelligent Systems', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1800106');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (2919, 'ICARA', 'International Conference on Autonomous Robots and Agents', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1002690');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (2932, 'IEEE/PES', 'Transmission & Distribution Conference & Exposition: Asia and Pacific', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1001700');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (2939, 'TISC', 'Trendz in Information Sciences & Computing', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1800277');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (2941, 'TrustCom', 'IEEE International Conference on Trust, Security and Privacy in Computing and Communications', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1800729');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (2955, 'IUS', 'Ultrasonics, IEEE Symposium', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1000770');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (2959, 'SSC', 'International Symposium on Underwater Technology', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1000772');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (2970, 'i-USEr', 'International Conference on User Science and Engineering', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1800283');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (2973, 'IVESC', 'International Vacuum Electron Sources Conference', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1002190');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (2976, 'IVNC', 'Vacuum Nanoelectronics International Conference', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1000781');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (2977, 'VSS', 'International Workshop on Variable Structure Systems', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1001945');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (2992, 'VR', 'Virtual Reality, IEEE Annual International Symposium', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1000791');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (3000, 'WVM', 'Workshop on Visual Motion', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1000794');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (3002, 'VS', 'IEEE Workshop on Visual Surveillance', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1000795');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (3004, 'VMV', 'IEEE Workshop on Visualization and Machine Vision', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1001999');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (3014, 'VPAD', 'International Workshop on VLSI Process and Device Modeling', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1002340');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (3017, 'VLSI-TSA', 'International Symposium on VLSI Technology, Systems and Applications', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1000803');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (3022, 'IWLR', 'International Wafer Level Reliability Workshop, Final Report', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1002280');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (3026, 'WDD', 'International Waveform Diversity and Design Conference', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1001357');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (3033, 'WISM', 'International Conference on Web Information Systems and Mining', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1003020');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (3037, 'SWS', 'IEEE Symposium on Web Society', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1002897');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (3052, 'WCSN', 'International Conference on Wireless Communication and Sensor Networks', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1001656');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (3053, 'WCSS', 'IEEE Wireless Communication System Symposium', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1001401');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (3057, 'WCACEM', 'IEEE/ACES International Conference on Wireless Communications and Applied Computational Electromagnetics', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1001399');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (3062, 'WCNIS', 'IEEE International Conference on Wireless Communications, Networking and Information Security', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1800097');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (3069, 'ICWITS', 'IEEE International Conference on Wireless Information Technology and Systems', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1800160');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (3073, 'WiNC', 'IEEE Wireless Network Coding Conference', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1800075');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (3081, 'ECWT', 'European Conference on Wireless Technology', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1001387');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (3087, 'WHC', 'World Haptics Conference', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1001635');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (3097, 'ICBEM', 'Proceedings of the International Conference on Bioelectromagnetism', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1002267');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (3106, 'IJCBS', 'International Joint Conference on Bioinformatics, Systems Biology and Intelligent Computing', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1002888');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (3108, 'ICBPE', 'International Conference on Biomedical and Pharmaceutical Engineering', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1002019');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (3110, 'ICBME', 'Iranian Conference of Biomedical Engineering', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1800276');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (3113, 'IECBES', 'IEEE EMBS Conference on Biomedical Engineering and Sciences', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1800329');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (3114, 'CIBEC', 'Cairo International Biomedical Engineering Conference', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1002634');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (3115, 'IBED', 'International Biomedical Engineering Days', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1000078');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (3117, 'APBME', 'IEEE EMBS Asian-Pacific Conference on Biomedical Engineering', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1002225');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (3123, 'BSEC', 'Biomedical Science & Engineering Conference Annual ORNL', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1800015');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (3128, 'ISBAST', 'International Symposium on Biometrics and Security Technologies', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1001830');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (3142, 'Global Infrastructure for the Information Age', 'Proceedings of the International IFIP-IEEE Conference on Broadband Communications, Global Infrastructure for the Information Age', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1002241');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (3144, 'BCN', 'IEEE/IFIP International Workshop on Broadband Convergence Networks, BcN', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1001953');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (3153, 'BMEI', 'International Conference on Business Management and Electronic Information', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1800372');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (3162, 'IEEE-IAS/PCA', 'Cement Industry, IEEE Technical Conference', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1000087');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (3164, 'IWCFTA', 'International Workshop on Chaos-Fractals Theories and Applications', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1003012');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (3166, 'ICCCE', 'International Conference on Chemistry and Chemical Engineering', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1800452');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (3167, 'ChinaGrid', 'ChinaGrid Annual Conference', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1002436');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (3168, 'QSEPDS', 'CIGRE/IEEE PES International Symposium', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1002131');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (3189, 'CROWNCOM', 'International Conference on Cognitive Radio Oriented Wireless Networks and Communications', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1001755');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (3190, 'CT', 'International Conference on Cognitive Technology, ''''Humanizing the Information Age''''. Proceedings', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1002293');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (3204, 'ICCSN', 'International Conference on Communication Software and Networks', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1002780');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (3210, 'CNSDSP', 'International Symposium on Communication Systems, Networks and Digital Signal Processing', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1002419');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (3216, 'ICCE', 'International Conference on Communications and Electronics', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1002016');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (3220, 'CHINACOM', 'International Conference on Communications and Networking in China', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1001650');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (3227, 'TRICOM', 'IEEE Conference on Communications Software, ''Communications for Distributed Applications and Systems''', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1001915');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (3231, 'ICC', 'IEEE International Conference on Communications Workshops, ICC Workshops', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1001838');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (3245, 'CPE', 'Compatibility in Power Electronics', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1001792');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (3252, 'COMPENG', 'Complexity in Engineering', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1003131');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (3255, 'SEQUEN', 'Compression and Complexity of Sequences Proceedings', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1002266');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (3256, 'ICCABS', 'IEEE International Conference on Computational Advances in Bio and Medical Sciences', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1800307');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (3269, 'ICCIC', 'IEEE International Conference on Computational Intelligence and Computing Research', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1800275');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (3285, 'CIVI', 'IEEE Workshop on Computational Intelligence for Visual Intelligence', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1002721');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (3287, 'CIB', 'IEEE Workshop on Computational Intelligence in Biometrics: Theory, Algorithms, and Applications', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1002728');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (3291, 'CIISP', 'IEEE Symposium on Computational Intelligence in Image and Signal Processing', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1001969');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (3295, 'MDCM', 'IEEE Symposium on Computational Intelligence in Multicriteria Decision-Making', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1800400');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (3298, 'CISDA', 'IEEE Symposium on Computational Intelligence in Security and Defense Applications', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1001971');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (3299, 'CIVTS', 'IEEE Symposium on Computational Intelligence in Vehicles and Transportation Systems', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1800407');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (3304, 'CICSYN', 'International Conference on Computational Intelligence, Communication Systems and Networks', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1002865');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (3311, 'CSBW', 'IEEE Computational Systems Bioinformatics Conference, CSB, Workshops and Poster Abstracts', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1002129');
